image,Banana,Orange,Red-Bell-Pepper,aluminium-form,bread,cocaCola,doritos,red-bull,shampoo-H&S,tea,yogurt-toni-mix
Productos/Train_Aumentado\Red-Bell-Pepper\aug_5_Red-Bell-Pepper_012.jpg,0,0,1,0,0,0,0,0,0,0,0
Productos/Train_Aumentado\Red-Bell-Pepper\aug_5_Red-Bell-Pepper_013.jpg,0,0,1,0,0,0,0,0,0,0,0
Productos/Train_Aumentado\Red-Bell-Pepper\aug_5_Red-Bell-Pepper_014.jpg,0,0,1,0,0,0,0,0,0,0,0
Productos/Train_Aumentado\Red-Bell-Pepper\aug_5_Red-Bell-Pepper_016.jpg,0,0,1,0,0,0,0,0,0,0,0
Productos/Train_Aumentado\Red-Bell-Pepper\aug_5_Red-Bell-Pepper_017.jpg,0,0,1,0,0,0,0,0,0,0,0
Productos/Train_Aumentado\Red-Bell-Pepper\aug_5_Red-Bell-Pepper_020.jpg,0,0,1,0,0,0,0,0,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_001.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_002.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_003.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_004.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_005.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_006.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_007.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_008.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_009.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_010.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_011.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_012.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_013.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_014.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_0_red_bull_015.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_001.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_002.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_003.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_004.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_005.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_006.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_007.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_008.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_009.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_010.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_011.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_012.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_013.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_014.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_1_red_bull_015.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_001.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_002.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_003.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_004.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_005.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_006.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_007.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_008.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_009.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_010.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_011.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_012.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_013.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_014.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_2_red_bull_015.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_001.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_002.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_003.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_004.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_005.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_006.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_007.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_008.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_009.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_010.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_011.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_012.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_013.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_014.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_3_red_bull_015.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_001.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_002.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_003.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_004.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_005.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_006.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_007.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_008.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_009.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_010.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_011.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_012.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_013.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_014.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_4_red_bull_015.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_001.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_002.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_003.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_004.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_005.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_006.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_007.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_008.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_009.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_010.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_011.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_012.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_013.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_014.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\red-bull\aug_5_red_bull_015.jpg,0,0,0,0,0,0,0,1,0,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_001.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_002.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_003.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_004.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_005.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_006.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_007.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_008.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_009.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_010.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_011.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_012.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_013.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_014.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_0_shampoo_015.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_001.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_002.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_003.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_004.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_005.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_006.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_007.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_008.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_009.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_010.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_012.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_013.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_014.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_015.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_1_shampoo_016.jpeg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_001.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_002.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_003.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_004.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_005.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_006.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_007.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_008.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_009.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_010.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_011.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_012.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_013.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_014.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_015.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_2_shampoo_016.jpeg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_001.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_002.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_003.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_004.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_005.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_006.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_007.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_009.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_010.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_011.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_012.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_013.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_014.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_015.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_3_shampoo_016.jpeg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_001.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_002.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_003.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_004.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_006.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_007.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_008.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_009.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_010.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_011.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_012.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_013.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_014.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_015.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_4_shampoo_016.jpeg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_001.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_002.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_004.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_005.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_006.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_007.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_008.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_009.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_011.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_012.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_013.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_014.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_015.jpg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\shampoo-H&S\aug_5_shampoo_016.jpeg,0,0,0,0,0,0,0,0,1,0,0
Productos/Train_Aumentado\tea\aug_0_tea_001.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_002.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_003.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_004.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_005.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_006.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_007.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_008.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_009.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_010.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_011.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_012.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_013.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_014.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_0_tea_015.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_001.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_002.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_003.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_004.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_005.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_006.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_007.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_008.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_009.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_010.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_011.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_012.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_013.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_014.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_1_tea_015.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_001.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_002.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_003.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_004.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_005.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_006.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_007.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_008.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_009.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_010.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_011.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_012.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_013.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_014.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_2_tea_015.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_001.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_002.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_003.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_004.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_005.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_006.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_007.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_008.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_009.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_010.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_011.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_012.jpg,0,0,0,0,0,0,0,0,0,1,0
Productos/Train_Aumentado\tea\aug_3_tea_013.jpg,0,0,0,0,0,0,0,0,0,1,0
